1	Party	FirstName	LastName	District	Inc	Reg	Gender	YOB	Website	Headshot+I:I
223	APA	Carol	Nordlund-Kinsey	Rimbey-Rocky Mountain House-Sundre	No	No	F		https://www.facebook.com/groups/281801902745707/	https://i0.wp.com/albertaadvantageparty.ca/wp-content/uploads/2023/01/Custom-dimensions-800x900-px-1.png?resize=768%2C864&ssl=1
224	NDP	Rachel	Notley	Edmonton-Strathcona	Yes	Yes	F			
225	IND	Conrad	Nunweiler	Peace River	No	Yes	M			
226	IPA	Nancy	O'Neill	Peace River	No	No	F			
227	WLC	Clayton	Orr	Banff-Kananaskis	No	No	M			
228	WLC	Bradley	Orr	Cardston-Siksika	No	No	M			
229	WLC	Matthew	Orr	Cypress-Medicine Hat	No	No	M			
230	WLC	Barbara	Orr	Edmonton-South West	No	No	F			
231	WLC	Kennedy	Orr	Lac Ste. Anne-Parkland	No	No	M			
232	NDP	Liana	Paiva	Peace River	No	Yes	F		//lianapaiva.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/liana-paiva-abndp-website-photo.jpg
233	NDP	Rakhi	Pancholi	Edmonton-Whitemud	Yes	Yes	F		//rakhipancholi.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/pancholi-cropped.png
234	UCP	Prasad	Panda	Calgary-Edgemont	Yes	Yes	M		/prasad-panda/	/wp-content/uploads/2019/10/panda_website_headshot1.png
235	GPA	Jonathan	Parks	Calgary-Buffalo	No	Yes	M		https://www.greenpartyofalberta.ca/calgary_buffalo	
236	UCP	Chelsae	Petrovic	Livingstone-Macleod	No	Yes	F			
237	NDP	Shannon	Phillips	Lethbridge-West	Yes	Yes	F		//shannonphillips.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/shannon-phillips-abndp-website-photo.jpg
238	UCP	Angela	Pitt	Airdrie-East	Yes	Yes	F		/angela-pitt/	/wp-content/uploads/2019/10/pitt_website_headshot1.png
239	UCP	Josephine	Pon	Calgary-Beddington	Yes	Yes	F		/josephine-pon/	/wp-content/uploads/2019/10/pon_website_headshot1-1.png
240	IND	Matthew	Powell	Vermilion-Lloydminster-Wainwright	No	Yes	M			
241	WLC	Chris	Proskow	Fort McMurray Wood Buffalo	No	No	M			
242	GPA	Shaun	Pulsifer	Calgary-Peigan	No	Yes	M		https://www.greenpartyofalberta.ca/calgary_peigan	https://assets.nationbuilder.com/gpa/pages/184/attachments/original/1678944168/Shaun_Pulsifer_%281%29.png
243	NDP	Colleen	Quintal	Cardston-Siksika	No	Yes	F		//colleenquintal.albertandp.ca	
244	WLC	Brandon	Ralph	Central Peace-Notley	No	No	M			
245	NDP	Denis	Ram	Calgary-Peigan	No	Yes	M		//denisram.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/denis-ram-abndp-website-photo.jpg
246	WLC	Buffy	Ramshaw	Maskwacis-Wetaskin	No	No	F			
247	CP-A	Naomi	Rankin	Edmonton-Highlands-Norwood	No	Yes	F		https://www.communistparty-alberta.ca/	
248	UCP	Pamela	Rath	Calgary-Mountain View	No	Yes	F			
249	NDP	Venkat	Ravulaparthi	Calgary-Lougheed	No	Yes	M		//venkatravulaparthi.albertandp.ca/	https://www.albertandp.ca/sites/default/files/headshots/venkat-ravulaparthi-png-website-1000x1000.png
250	IPA	David	Reid	Innisfail-Sylvan Lake	No	Yes	M			
251	NDP	Marie	Renaud	St. Albert	Yes	Yes	F		//marierenaud.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/renaud-cropped_0.png
252	IND	Marie	Rittenhouse	Maskwacis-Wetaskiwin	No	No	F			
253	GPA	Lane	Robson	Calgary-Currie	no	Yes	M		https://www.greenpartyofalberta.ca/calgary_currie	
254	LIB	John	Roggeveen	Calgary-Lougheed	No	Yes	M			
255	WLC	Shawna	Rooney	Highwood	No	No	F			
256	UCP	Miranda	Rosin	Banff-Kananaskis	Yes	Yes	F		/miranda-rosin/	/wp-content/uploads/2019/10/Miranda-Rosin.png
257	UCP	Garth	Rowswell	Vermilion-Lloydminster-Wainwright	Yes	Yes	M		/garth-rowswell/	/wp-content/uploads/2019/10/rowswell_website_headshot1.png
258	NDP	Taneen	Rudyk	Fort Saskatchewan-Vegreville	No	Yes	F		//taneenrudyk.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-taneen-rudyk.png
259	AP	Wayne	Rufiange	Morinville-St. Alberta	No	No	M			
260	NDP	Irfan	Sabir	Calgary-Bhullar-McCall	Yes	Yes	M		//irfansabir.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/sabir-cropped2.png
261	GPA	Aman	Sandhu	Calgary-Cross	No	No				
262	NDP	Chantal	Saramaga-McKenzie	Spruce Grove-Stony Plain	No	Yes	F		//chantalsaramagamckenzie.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/chantal-saramaga-mckenzie-abndp-website-photo_1.jpg
263	UCP	Rajan	Sawhney	Calgary-North West	no	Yes	F			
264	NDP	Marlin	Schmidt	Edmonton-Gold Bar	Yes	Yes	M		//marlinschmidt.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/marlin-schmidt-abndp-website-photo.jpg
265	UCP	Joseph	Schow	Cardston-Siksika	Yes	Yes	M		/joseph-schow/	/wp-content/uploads/2019/10/schow_website_headshot1.png
266	AP	Allen	Schultz	Calgary-Edgemont	No	Yes	M			
267	GPA	Julian	Schultz	Edmonton-Glenora	No	Yes	M		https://www.greenpartyofalberta.ca/edmonton_glenora	https://assets.nationbuilder.com/gpa/pages/181/attachments/original/1678943865/Julian_Schulz.png
268	UCP	Rebecca	Schulz	Calgary-Shaw	Yes	Yes	F		/rebecca-schulz/	/wp-content/uploads/2019/09/RebeccaSchulz.jpg
269	IND	Fred	Schwieger	Rimbey-Rocky Mountain House-Sundre	No	No	M			
270	WLC	Donna	Scott	Calgary-Acadia	No	No	F			
271	UCP	Cheryl	Seaborn	Lethbridge-West	No	Yes	F			
272	UCP	Tyler	Shandro	Calgary-Acadia	Yes	Yes	M		/tyler-shandro/	/wp-content/uploads/2019/10/shandro_website_headshot1.png
273	NDP	Karen	Shaw	Morinville-St. Albert	No	Yes	F		//karenshaw.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/shaw-cropped.png
274	NDP	David	Shepherd	Edmonton-City Centre	Yes	Yes	M		//davidshepherd.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/shepherd-cropped.png
275	UCP	Raj	Sherman	Edmonton-Whitemud	No	Yes	M			
276	NDP	Lori	Sigurdson	Edmonton-Riverview	Yes	Yes	F		//lorisigurdson.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/sigurdson-cropped.png
277	UCP	R. J.	Sigurdson	Highwood	Yes	Yes	M		/rj-sigurdson/	/wp-content/uploads/2019/10/sigurdson_website_headshot2.png
278	WLC	Oneil	Simon	St. Albert	No	No	M			
279	UCP	scott	Sinclair	Lesser Slave Lake	No	No	M			
280	UCP	Peter	Singh	Calgary-East	Yes	Yes	M		/peter-singh/	/wp-content/uploads/2019/10/singh_website_headshot1.JPG.png
281	NDP	Harry	Singh	Drayton Valley-Devon	No	Yes	M		//harrysingh.albertandp.ca	
282	NDP	Parmeet	Singh Boparai	Calgary-Falconridge	no	Yes	M		//parmeetsinghboparai.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/boparai-cropped.png
283	UCP	Danielle	Smith	Brooks-Medicine Hat	Yes	Yes	F		/danielle-smith/	/wp-content/uploads/2019/10/pds.png
284	LIB	Jacob	Stacey	Sherwood Park	No	No	M			
285	UCP	Jason	Stephan	Red Deer-South	Yes	Yes	M		/jason-stephan/	/wp-content/uploads/2019/10/stephan_website_headshot1.png
286	NDP	Andrew	Stewart	Calgary-Hays	No	Yes	M		//andrewstewart.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/stewart-cropped.png
287	AP	Patrick	Stewart	Edmonton-Castle Downs	No	Yes	F			
288	WLC	Angela	Stretch	Edmonton-Elleslie	No	Yes	F			
289	WLC	Grace	Stretch	Grande Prairie-Wapiti	No	No	F			
290	WLC	Jesse	Stretch	Red Deer-South	No	Yes	M			
291	UCP	Luke	Suvanto	Edmonton-Beverly-Clareview	Yes	Yes	M			
292	NDP	Katherine	Swampy	Maskwacis-Wetaskiwin	No	Yes	F		//katherineswampy.albertandp.ca	
293	NDP	Heather	Sweet	Edmonton-Manning	Yes	Yes	F		//heathersweet.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/sweet-cropped-2.png
294	GPA	Terence	Syvensky	Edmonton-McClung	No	No	M		https://www.greenpartyofalberta.ca/edmonton_mcclung	
295	IND	Angela	Tabak	Cardston-Siksika	No	No	F			
296	GPA	Evelyn	Tanaka	Calgary-Hays	No	Yes	F		https://www.greenpartyofalberta.ca/calgary_hays	https://assets.nationbuilder.com/gpa/pages/153/attachments/original/1674904686/Evelyn_Tanaka.png
297	WLC	Cameron	Tatlock	Olds-Didsbury-Three Hills	No	Yes	M			
298	WLC	Tami	Tatlock	Rimbey-Rocky Mountain House-Sundre	No	Yes	F			
299	NDP	Lizette	Tejada	Calgary-Klein	no	Yes	F		//lizettetejada.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-lizette-tejada.png
300	GPA	Derek	Thompson	Edmonton-Manning	No	Yes	M			
301	AP	Sue	Timanson	Sherwood Park	No	No	F			
302	NDP	Landen	Tischer	Athabasca-Barrhead-Westlock	No	Yes	M		//landentischer.albertandp.ca/	https://www.albertandp.ca/sites/default/files/headshots/landen-tischer-png-website-1000x1000.png
303	WLC	James	Tobin	Calgary-North East	No	No	M			
304	AP	Kevin	Todd	Livingstone-Macleod	No	Yes	M			
305	NDP	Bill	Tonita	Strathcona-Sherwood Park	No	Yes	M		//billtonita.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/tonita-cropped.png
306	IPA	Corrie	Toone	Livingstone-Macleod	No	Yes	F			
307	UCP	Devinder	Toor	Calgary-Falconridge	Yes	Yes	M		/devinder-toor/	/wp-content/uploads/2019/10/toor_website_headshot2.png
308	CP-A	Jonathan	Trautman	Calgary-East	No	No	M		https://www.communistparty-alberta.ca/	
309	WLC	William	Tufts	Lesser Slave Lake	No	No	M			
310	UCP	Searle	Turton	Spruce Grove-Stony Plain	Yes	Yes	M		/searle-turton/	/wp-content/uploads/2019/10/turton_website_headshot1.png
311	NDP	Jaelene	Tweedle	Red Deer-North	No	Yes	F		//jaelenetweedle.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/jaelene-tweedle-abndp-website-photo.jpg
312	AP	Brent	Tyson	Edmonton-Decore	No	Yes	M			
313	NDP	Rosman	Valencia	Calgary-East	no	Yes	M		//rosmanvalencia.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/valencia-cropped.png
314	UCP	Glenn	Van Dijken	Athabasca-Barrhead-Westlock	Yes	Yes	M		/glenn-van-dijken/	/wp-content/uploads/2019/09/GlennvanDijken.jpg
315	NDP	Kevin	Van Tighem	Livingstone-Macleod	No	Yes	M		//kevinvantighem.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/van-tighem-cropped-3.png
316	UCP	Terrence	Vankka	Edmonton-Riverview	No	Yes	M			
317	WLC	Maxime	Viens	Calgary-Beddington	No	No	M			
318	WLC	Hanna	Viens	Drumheller-Stetler	No	No	F			
319	WLC	Ron	Voss	Airdrie-Cochrane	No	Yes	M		Dog With A Bone Society	
320	UCP	Jordan	Walker	Sherwood Park	Yes	Yes	M		/jordan-walker/	/wp-content/uploads/2019/10/walker_website_headshot1.png
321	IND	Shaoli	Wang	Calgary-Foothills	No	No	M			
322	UCP	Ron	Wiebe	Grande Prairie-Wapiti	Yes	Yes	M			
323	WLC	Joni	Wilde	Calgary-Hays	No	No	F			
324	GPA	Jordan	Wilkie	Edmonton-Rutherford	No	Yes	M		https://www.greenpartyofalberta.ca/edmonton_rutherford	https://assets.nationbuilder.com/gpa/pages/188/attachments/original/1678944467/Jordan_Announce_%281%29.png
325	UCP	Dan	Williams	Peace River	Yes	Yes	M		/dan-williams/	/wp-content/uploads/2019/10/williams_website_headshot1.png
326	LIB	Donna	Wilson	Edmonton-Whitemud	No	Yes	F			
327	UCP	Rick	Wilson	Maskwacis-Wetaskiwin	Yes	Yes	M		/richard-wilson/	/wp-content/uploads/2019/09/RickWilson.jpg
328	APA	Dale	Withers	Drayton Valley-Devon	No	No	M			
329	IPA	Terry	Wolsey	Cardston-Siksika	No	Yes				
330	UCP	Richard	Wong	Edmonton-City Centre	No	Yes	M			
331	UCP	Angela	Wood	St. Albert	No	Yes	F			
332	WLC	Klaas	Workema	Edmonton-Meadows	No	No	M			
